# Blender 4.2.1 LTS
# www.blender.org
o control_board.001
v -24.268833 -73.176682 46.385658
v -14.962469 -73.176674 46.385658
v -14.962458 -73.176674 53.790802
v -24.268833 -73.176682 53.790802
v -24.268837 -73.976677 46.385658
v -14.962473 -73.976677 46.385658
v -24.268833 -73.976669 53.790802
v -14.962463 -73.976677 53.790802
v -36.173492 -73.816673 74.600098
v -33.107666 -73.816711 74.600098
v -33.107655 -73.816696 66.350349
v -36.173477 -73.816666 60.199154
v 33.107513 -73.816505 74.600098
v 36.173470 -73.816666 74.600098
v 16.892479 -73.816658 74.600098
v -55.826534 -73.816673 74.600098
v -55.826534 -73.816673 60.199154
v 55.826523 -73.816666 74.600098
v 55.826523 -73.816666 60.199154
v 36.173485 -73.816673 60.199154
v 33.107529 -73.816521 66.350349
v 16.892500 -73.816673 66.350349
v -16.892321 -73.816551 66.350349
v -16.892330 -73.816559 74.600098
v 55.826523 -73.976669 60.199154
v 36.173485 -73.976669 60.199154
v -55.826527 -73.976669 74.600098
v -36.173492 -73.976669 74.600098
v -55.826527 -73.976669 60.199154
v 55.826523 -73.976669 74.600098
v 36.173470 -73.976662 74.600098
v 33.107510 -73.976501 74.600098
v 33.107529 -73.976517 66.350349
v -36.173477 -73.976662 60.199154
v 16.892479 -73.976654 74.600098
v 16.892500 -73.976669 66.350349
v -16.892326 -73.976555 74.600098
v -16.892317 -73.976547 66.350349
v -33.107666 -73.976715 74.600098
v -33.107651 -73.976700 66.350349
v 12.083126 -74.016678 33.777126
v 12.150358 -74.016670 34.028049
v 12.334055 -74.016670 34.211742
v 12.584986 -74.016678 34.278980
v -12.083141 -74.009674 33.777122
v -12.150373 -74.009666 34.028053
v -12.584995 -74.009674 34.278980
v -12.334066 -74.009666 34.211742
v 12.083130 -74.016678 31.369608
v 12.150368 -74.016678 31.118675
v 12.584990 -74.016678 30.867752
v 12.334063 -74.016678 30.934986
v -12.083139 -74.009674 31.369606
v -12.150368 -74.009674 31.118679
v -12.334061 -74.009674 30.934986
v -12.584990 -74.009674 30.867752
v 21.870186 -70.324295 29.456497
v 22.372042 -69.832123 29.358419
v 22.121120 -70.258362 29.443356
v 22.304804 -70.078209 29.407459
v -18.440121 -74.009674 30.867752
v -18.691044 -74.009674 30.934986
v -18.874733 -74.009682 31.118679
v -18.941965 -74.009674 31.369606
v -18.440113 -74.009674 34.278980
v -18.691036 -74.009674 34.211742
v -18.941957 -74.009666 33.777122
v -18.874729 -74.009674 34.028053
v -22.372051 -69.832108 29.358419
v -21.870193 -70.324287 29.456497
v -22.304811 -70.078201 29.407459
v -22.121128 -70.258347 29.443356
v 14.887962 -69.832115 29.358419
v 15.389814 -70.324287 29.456497
v 14.955198 -70.078201 29.407457
v 15.138891 -70.258354 29.443354
v 18.440102 -74.016678 34.278980
v 18.691031 -74.016670 34.211742
v 18.874720 -74.016678 34.028049
v 18.941956 -74.016670 33.777126
v 18.440098 -74.016678 30.867752
v 18.691027 -74.016678 30.934986
v 18.941954 -74.016670 31.369606
v 18.874720 -74.016678 31.118675
v 22.372038 -67.439102 28.881567
v 21.870186 -66.946922 28.783491
v 22.304804 -67.193016 28.832531
v 22.121109 -67.012863 28.796629
v -21.870199 -66.946915 28.783491
v -22.372051 -67.439102 28.881567
v -22.121126 -67.012863 28.796631
v -22.304823 -67.193008 28.832531
v 15.389820 -66.946930 28.783491
v 14.887966 -67.439102 28.881567
v 15.138887 -67.012863 28.796629
v 14.955198 -67.193008 28.832527
v -14.887968 -67.439095 28.881567
v -15.389818 -66.946915 28.783491
v -14.955202 -67.193008 28.832527
v -15.138887 -67.012856 28.796629
v -15.389824 -70.324280 29.456497
v -14.887972 -69.832115 29.358419
v -15.138905 -70.258347 29.443354
v -14.955206 -70.078194 29.407457
v 18.941961 -73.764671 31.369606
v 18.440102 -73.764671 30.867752
v 18.874723 -73.764671 31.118675
v 18.691034 -73.764679 30.934986
v 18.440107 -73.764671 34.278980
v 18.941961 -73.764671 33.777126
v 18.691034 -73.764679 34.211742
v 18.874727 -73.764679 34.028049
v -18.440121 -73.757675 30.867752
v -18.941977 -73.757683 31.369606
v -18.691046 -73.757675 30.934986
v -18.874739 -73.757675 31.118679
v -18.941969 -73.757668 33.777122
v -18.440119 -73.757675 34.278976
v -18.874737 -73.757675 34.028049
v -18.691036 -73.757675 34.211739
v -12.083143 -73.757675 31.369606
v -12.584991 -73.757675 30.867752
v -12.150373 -73.757675 31.118679
v -12.334068 -73.757675 30.934986
v 12.584993 -73.764679 30.867752
v 12.083136 -73.764671 31.369606
v 12.334074 -73.764679 30.934986
v 12.150373 -73.764671 31.118675
v 12.083132 -73.764671 33.777126
v 12.584990 -73.764671 34.278980
v 12.150368 -73.764671 34.028049
v 12.334064 -73.764679 34.211742
v -12.585001 -73.757675 34.278976
v -12.083145 -73.757675 33.777122
v -12.334068 -73.757675 34.211739
v -12.150381 -73.757675 34.028049
v 15.389822 -70.379013 29.181894
v 15.138893 -70.313072 29.168753
v 14.887970 -69.886833 29.083818
v 14.955210 -70.132927 29.132854
v 21.870192 -70.379013 29.181894
v 22.121124 -70.313080 29.168755
v 22.304815 -70.132927 29.132858
v 22.372049 -69.886841 29.083818
v 21.870197 -67.001648 28.508890
v 22.121124 -67.067581 28.522030
v 22.372046 -67.493820 28.606966
v 22.304817 -67.247734 28.557926
v 15.389824 -67.001640 28.508890
v 15.138899 -67.067574 28.522030
v 14.955212 -67.247726 28.557924
